Nom                  ,Type 1   ,Type 2   ,HP  ,Attaque ,Défense ,Vitesse ,Génération
Coupenotte           ,Dragon   ,         , 46 ,     87 ,     60 ,     57 ,         5
Incisache            ,Dragon   ,         , 66 ,    117 ,     70 ,     67 ,         5
Tranchodon           ,Dragon   ,         , 76 ,    147 ,     90 ,     97 ,         5
Polarhume            ,Glace    ,         , 55 ,     70 ,     40 ,     40 ,         5
Polagriffe           ,Glace    ,         , 95 ,    110 ,     80 ,     50 ,         5
Hexagel              ,Glace    ,         , 70 ,     50 ,     30 ,    105 ,         5
Escargaume           ,Insecte  ,         , 50 ,     40 ,     85 ,     25 ,         5
Limaspeed            ,Insecte  ,         , 80 ,     70 ,     40 ,    145 ,         5
Limonde              ,Sol      ,Electrik ,109 ,     66 ,     84 ,     32 ,         5
Kungfouine           ,Combat   ,         , 45 ,     85 ,     50 ,     65 ,         5
Shaofouine           ,Combat   ,         , 65 ,    125 ,     60 ,    105 ,         5
Drakkarmin           ,Dragon   ,         , 77 ,    120 ,     90 ,     48 ,         5
Gringolem            ,Sol      ,Spectre  , 59 ,     74 ,     50 ,     35 ,         5
Golemastoc           ,Sol      ,Spectre  , 89 ,    124 ,     80 ,     55 ,         5
Scalpion             ,Ténèbres ,Acier    , 45 ,     85 ,     70 ,     60 ,         5
Scalproie            ,Ténèbres ,Acier    , 65 ,    125 ,    100 ,     70 ,         5
Frison               ,Normal   ,         , 95 ,    110 ,     95 ,     55 ,         5
Furaiglon            ,Normal   ,Vol      , 70 ,     83 ,     50 ,     60 ,         5
Gueriaigle           ,Normal   ,Vol      ,100 ,    123 ,     75 ,     80 ,         5
Vostourno            ,Ténèbres ,Vol      , 70 ,     55 ,     75 ,     60 ,         5
VaututrGlace         ,Ténèbres ,Vol      ,110 ,     65 ,    105 ,     80 ,         5
Aflamanoir           ,Feu      ,         , 85 ,     97 ,     66 ,     65 ,         5
Fermite              ,Insecte  ,Acier    , 58 ,    109 ,    112 ,    109 ,         5
Solochi              ,Ténèbres ,Dragon   , 52 ,     65 ,     50 ,     38 ,         5
Diamat               ,Ténèbres ,Dragon   , 72 ,     85 ,     70 ,     58 ,         5
Trioxhydre           ,Ténèbres ,Dragon   , 92 ,    105 ,     90 ,     98 ,         5
Pyronille            ,Insecte  ,Feu      , 55 ,     85 ,     55 ,     60 ,         5
Pyrax                ,Insecte  ,Feu      , 85 ,     60 ,     65 ,    100 ,         5
Cobaltium            ,Acier    ,Combat   , 91 ,     90 ,    129 ,    108 ,         5
Terrakium            ,Roche    ,Combat   , 91 ,    129 ,     90 ,    108 ,         5
Viridium             ,Plante   ,Combat   , 91 ,     90 ,     72 ,    108 ,         5
"Boréas
(Forme Avatar)"      ,Vol      ,         , 79 ,    115 ,     70 ,    111 ,         5
"Boréas
(Forme Totémique)"   ,Vol      ,         , 79 ,    100 ,     80 ,    121 ,         5
"Fulguris
(Forme Avatar)"      ,Electrik ,Vol      , 79 ,    115 ,     70 ,    111 ,         5
"Fulguris
(Forme Totémique)"   ,Electrik ,Vol      , 79 ,    105 ,     70 ,    101 ,         5
Reshiram             ,Dragon   ,Feu      ,100 ,    120 ,    100 ,     90 ,         5
Zekrom               ,Dragon   ,Electrik ,100 ,    150 ,    120 ,     90 ,         5
"Démétéros
(Forme Avatar)"      ,Sol      ,Vol      , 89 ,    125 ,     90 ,    101 ,         5
"Démétéros
(Forme Totémique)"   ,Sol      ,Vol      , 89 ,    145 ,     90 ,     91 ,         5
Kyurem               ,Dragon   ,Glace    ,125 ,    130 ,     90 ,     95 ,         5
Kyurem Noir          ,Dragon   ,Glace    ,125 ,    170 ,    100 ,     95 ,         5
Kyurem Blanc         ,Dragon   ,Glace    ,125 ,    120 ,     90 ,     95 ,         5
Keldeo               ,Eau      ,Combat   , 91 ,     72 ,     90 ,    108 ,         5
"Meloetta
(Forme Voix)"        ,Normal   ,Psy      ,100 ,     77 ,     77 ,     90 ,         5
"Meloetta
(Forme Danse)"       ,Normal   ,Combat   ,100 ,    128 ,     90 ,    128 ,         5
Genesect             ,Insecte  ,Acier    , 71 ,    120 ,     95 ,     99 ,         5
Marisson             ,Plante   ,         , 56 ,     61 ,     65 ,     38 ,         6
Boguérisse           ,Plante   ,         , 61 ,     78 ,     95 ,     57 ,         6
Blindépique          ,Plante   ,Combat   , 88 ,    107 ,    122 ,     64 ,         6
Feunnec              ,Feu      ,         , 40 ,     45 ,     40 ,     60 ,         6
Roussil              ,Feu      ,         , 59 ,     59 ,     58 ,     73 ,         6
Goupelin             ,Feu      ,Psy      , 75 ,     69 ,     72 ,    104 ,         6
Grenousse            ,Eau      ,         , 41 ,     56 ,     40 ,     71 ,         6
Croâporal            ,Eau      ,         , 54 ,     63 ,     52 ,     97 ,         6
Amphinobi            ,Eau      ,Ténèbres , 72 ,     95 ,     67 ,    122 ,         6
Sapereau             ,Normal   ,         , 38 ,     36 ,     38 ,     57 ,         6
Excavarenne          ,Normal   ,Sol      , 85 ,     56 ,     77 ,     78 ,         6
Passerouge           ,Normal   ,Vol      , 45 ,     50 ,     43 ,     62 ,         6
Braisillon           ,Feu      ,Vol      , 62 ,     73 ,     55 ,     84 ,         6
Flambusard           ,Feu      ,Vol      , 78 ,     81 ,     71 ,    126 ,         6
Lépidonille          ,Insecte  ,         , 38 ,     35 ,     40 ,     35 ,         6
Pérégrain            ,Insecte  ,         , 45 ,     22 ,     60 ,     29 ,         6
Prismillon           ,Insecte  ,Vol      , 80 ,     52 ,     50 ,     89 ,         6
Hélionceau           ,Feu      ,Normal   , 62 ,     50 ,     58 ,     72 ,         6
Némélios             ,Feu      ,Normal   , 86 ,     68 ,     72 ,    106 ,         6
Flabébé              ,Fée      ,         , 44 ,     38 ,     39 ,     42 ,         6
Floette              ,Fée      ,         , 54 ,     45 ,     47 ,     52 ,         6
Florges              ,Fée      ,         , 78 ,     65 ,     68 ,     75 ,         6
Cabriolaine          ,Plante   ,         , 66 ,     65 ,     48 ,     52 ,         6
Chevroum             ,Plante   ,         ,123 ,    100 ,     62 ,     68 ,         6
Pandespiègle         ,Combat   ,         , 67 ,     82 ,     62 ,     43 ,         6
Pandarbare           ,Combat   ,Ténèbres , 95 ,    124 ,     78 ,     58 ,         6
Couafarel            ,Normal   ,         , 75 ,     80 ,     60 ,    102 ,         6
Psystigri            ,Psy      ,         , 62 ,     48 ,     54 ,     68 ,         6
Mistigrix            ,Psy      ,         , 74 ,     48 ,     76 ,    104 ,         6
Monorpale            ,Acier    ,Spectre  , 45 ,     80 ,    100 ,     28 ,         6
Dimoclès             ,Acier    ,Spectre  , 59 ,    110 ,    150 ,     35 ,         6
"Exagide
(Forme Assaut)"      ,Acier    ,Spectre  , 60 ,    150 ,     50 ,     60 ,         6
"Exagide
(Forme Parade)"      ,Acier    ,Spectre  , 60 ,     50 ,    150 ,     60 ,         6
Fluvetin             ,Fée      ,         , 78 ,     52 ,     60 ,     23 ,         6
Cocotine             ,Fée      ,         ,101 ,     72 ,     72 ,     29 ,         6
Sucroquin            ,Fée      ,         , 62 ,     48 ,     66 ,     49 ,         6
Cupcanaille          ,Fée      ,         , 82 ,     80 ,     86 ,     72 ,         6
Sepiatop             ,Ténèbres ,Psy      , 53 ,     54 ,     53 ,     45 ,         6
Sepiatroce           ,Ténèbres ,Psy      , 86 ,     92 ,     88 ,     73 ,         6
Opermine             ,Roche    ,Eau      , 42 ,     52 ,     67 ,     50 ,         6
Golgopathe           ,Roche    ,Eau      , 72 ,    105 ,    115 ,     68 ,         6
Venalgue             ,Poison   ,Eau      , 50 ,     60 ,     60 ,     30 ,         6
Kravarech            ,Poison   ,Dragon   , 65 ,     75 ,     90 ,     44 ,         6
Flingouste           ,Eau      ,         , 50 ,     53 ,     62 ,     44 ,         6
Gamblast             ,Eau      ,         , 71 ,     73 ,     88 ,     59 ,         6
Galvaran             ,Electrik ,Normal   , 44 ,     38 ,     33 ,     70 ,         6
Iguolta              ,Electrik ,Normal   , 62 ,     55 ,     52 ,    109 ,         6
Ptyranidur           ,Roche    ,Dragon   , 58 ,     89 ,     77 ,     48 ,         6
Rexillius            ,Roche    ,Dragon   , 82 ,    121 ,    119 ,     71 ,         6
Amagara              ,Roche    ,Glace    , 77 ,     59 ,     50 ,     46 ,         6
Dragmara             ,Roche    ,Glace    ,123 ,     77 ,     72 ,     58 ,         6
Nymphali             ,Fée      ,         , 95 ,     65 ,     65 ,     60 ,         6
Brutalibré           ,Combat   ,Vol      , 78 ,     92 ,     75 ,    118 ,         6
Dedenne              ,Electrik ,Fée      , 67 ,     58 ,     57 ,    101 ,         6
Strassie             ,Roche    ,Fée      , 50 ,     50 ,    150 ,     50 ,         6
Mucuscule            ,Dragon   ,         , 45 ,     50 ,     35 ,     40 ,         6
Colimucus            ,Dragon   ,         , 68 ,     75 ,     53 ,     60 ,         6
Muplodocus           ,Dragon   ,         , 90 ,    100 ,     70 ,     80 ,         6
Trousselin           ,Acier    ,Fée      , 57 ,     80 ,     91 ,     75 ,         6
Brocélôme            ,Spectre  ,Plante   , 43 ,     70 ,     48 ,     38 ,         6
Desséliande          ,Spectre  ,Plante   , 85 ,    110 ,     76 ,     56 ,         6
"Pitrouille
(Taille Mini)"       ,Spectre  ,Plante   , 49 ,     66 ,     70 ,     51 ,         6
"Pitrouille
(Taille Normale)"    ,Spectre  ,Plante   , 44 ,     66 ,     70 ,     56 ,         6
"Pitrouille
(Taille Maxi)"       ,Spectre  ,Plante   , 54 ,     66 ,     70 ,     46 ,         6
"Pitrouille
(Taille Ultra)"      ,Spectre  ,Plante   , 59 ,     66 ,     70 ,     41 ,         6
"Banshitrouye
(Taille Mini)"       ,Spectre  ,Plante   , 65 ,     90 ,    122 ,     84 ,         6
"Banshitrouye
(Taille Normale)"    ,Spectre  ,Plante   , 55 ,     85 ,    122 ,     99 ,         6
"Banshitrouye
(Taille Maxi)"       ,Spectre  ,Plante   , 75 ,     95 ,    122 ,     69 ,         6
"Banshitrouye
(Taille Ultra)"      ,Spectre  ,Plante   , 85 ,    100 ,    122 ,     54 ,         6
Grelaçon             ,Glace    ,         , 55 ,     69 ,     85 ,     28 ,         6
Séracrawl            ,Glace    ,         , 95 ,    117 ,    184 ,     28 ,         6
Sonistrelle          ,Vol      ,Dragon   , 40 ,     30 ,     35 ,     55 ,         6
Bruyverne            ,Vol      ,Dragon   , 85 ,     70 ,     80 ,    123 ,         6
Xerneas              ,Fée      ,         ,126 ,    131 ,     95 ,     99 ,         6
Yveltal              ,Ténèbres ,Vol      ,126 ,    131 ,     95 ,     99 ,         6
"Zygarde
(Forme 50%)"         ,Dragon   ,Sol      ,108 ,    100 ,    121 ,     95 ,         6
Diancie              ,Roche    ,Fée      , 50 ,    100 ,    150 ,     50 ,         6
Méga-Diancie         ,Roche    ,Fée      , 50 ,    160 ,    110 ,    110 ,         6
"Hoopa
(Forme Enchaînée)"   ,Psy      ,Spectre  , 80 ,    110 ,     60 ,     70 ,         6
"Hoopa
(Forme Déchaînée)"   ,Psy      ,Ténèbres , 80 ,    160 ,     60 ,     80 ,         6
Volcanion            ,Feu      ,Eau      , 80 ,    110 ,    120 ,     70 ,         6
